timestamp,day,hour,price_TL_per_MWh
2025-04-17 20:00:00,2025-04-17,20,2477.09
2025-04-17 21:00:00,2025-04-17,21,2177.51
2025-04-17 22:00:00,2025-04-17,22,2054.68
2025-04-17 23:00:00,2025-04-17,23,1936.72
2025-04-18 00:00:00,2025-04-18,0,1470.97
2025-04-18 01:00:00,2025-04-18,1,1458.79
2025-04-18 02:00:00,2025-04-18,2,1605.63
2025-04-18 03:00:00,2025-04-18,3,1330.61
2025-04-18 04:00:00,2025-04-18,4,1559.63
2025-04-18 05:00:00,2025-04-18,5,1633.2
2025-04-18 06:00:00,2025-04-18,6,1594.56
2025-04-18 07:00:00,2025-04-18,7,1661.62
2025-04-18 08:00:00,2025-04-18,8,1557.98
2025-04-18 09:00:00,2025-04-18,9,1667.16
2025-04-18 10:00:00,2025-04-18,10,1864.45
2025-04-18 11:00:00,2025-04-18,11,2046.82
2025-04-18 12:00:00,2025-04-18,12,1577.14
2025-04-18 13:00:00,2025-04-18,13,1862.5
2025-04-18 14:00:00,2025-04-18,14,2079.6
2025-04-18 15:00:00,2025-04-18,15,2330.0
2025-04-18 16:00:00,2025-04-18,16,2310.46
2025-04-18 17:00:00,2025-04-18,17,2393.33
2025-04-18 18:00:00,2025-04-18,18,2963.58
2025-04-18 19:00:00,2025-04-18,19,2955.56
2025-04-18 20:00:00,2025-04-18,20,2161.23
2025-04-18 21:00:00,2025-04-18,21,2337.46
2025-04-18 22:00:00,2025-04-18,22,2384.93
2025-04-18 23:00:00,2025-04-18,23,2318.43
2025-04-19 00:00:00,2025-04-19,0,1571.18
2025-04-19 01:00:00,2025-04-19,1,1676.92
2025-04-19 02:00:00,2025-04-19,2,1351.69
2025-04-19 03:00:00,2025-04-19,3,1365.12
2025-04-19 04:00:00,2025-04-19,4,1491.0
2025-04-19 05:00:00,2025-04-19,5,1445.62
2025-04-19 06:00:00,2025-04-19,6,1626.26
2025-04-19 07:00:00,2025-04-19,7,1571.66
2025-04-19 08:00:00,2025-04-19,8,1623.23
2025-04-19 09:00:00,2025-04-19,9,1733.78
2025-04-19 10:00:00,2025-04-19,10,1829.01
2025-04-19 11:00:00,2025-04-19,11,1819.04
2025-04-19 12:00:00,2025-04-19,12,1930.32
2025-04-19 13:00:00,2025-04-19,13,1697.74
2025-04-19 14:00:00,2025-04-19,14,1965.59
2025-04-19 15:00:00,2025-04-19,15,2484.67
2025-04-19 16:00:00,2025-04-19,16,2068.21
2025-04-19 17:00:00,2025-04-19,17,2201.98
2025-04-19 18:00:00,2025-04-19,18,2837.15
2025-04-19 19:00:00,2025-04-19,19,2278.14
2025-04-19 20:00:00,2025-04-19,20,2258.79
2025-04-19 21:00:00,2025-04-19,21,2179.21
2025-04-19 22:00:00,2025-04-19,22,1889.68
2025-04-19 23:00:00,2025-04-19,23,1769.57
2025-04-20 00:00:00,2025-04-20,0,1723.03
2025-04-20 01:00:00,2025-04-20,1,1568.76
2025-04-20 02:00:00,2025-04-20,2,1504.64
2025-04-20 03:00:00,2025-04-20,3,1539.4
2025-04-20 04:00:00,2025-04-20,4,1448.8
2025-04-20 05:00:00,2025-04-20,5,1248.13
2025-04-20 06:00:00,2025-04-20,6,1418.88
2025-04-20 07:00:00,2025-04-20,7,1313.02
2025-04-20 08:00:00,2025-04-20,8,1582.77
2025-04-20 09:00:00,2025-04-20,9,1834.17
2025-04-20 10:00:00,2025-04-20,10,1694.21
2025-04-20 11:00:00,2025-04-20,11,1579.17
2025-04-20 12:00:00,2025-04-20,12,1442.63
2025-04-20 13:00:00,2025-04-20,13,1980.11
2025-04-20 14:00:00,2025-04-20,14,2437.01
2025-04-20 15:00:00,2025-04-20,15,2185.0
2025-04-20 16:00:00,2025-04-20,16,2149.9
2025-04-20 17:00:00,2025-04-20,17,2072.38
2025-04-20 18:00:00,2025-04-20,18,2597.44
2025-04-20 19:00:00,2025-04-20,19,2609.1
2025-04-20 20:00:00,2025-04-20,20,2279.66
2025-04-20 21:00:00,2025-04-20,21,2226.43
2025-04-20 22:00:00,2025-04-20,22,2078.63
2025-04-20 23:00:00,2025-04-20,23,2302.63
2025-04-21 00:00:00,2025-04-21,0,1730.43
2025-04-21 01:00:00,2025-04-21,1,1492.68
2025-04-21 02:00:00,2025-04-21,2,1615.04
2025-04-21 03:00:00,2025-04-21,3,1358.25
2025-04-21 04:00:00,2025-04-21,4,1168.57
2025-04-21 05:00:00,2025-04-21,5,1159.16
2025-04-21 06:00:00,2025-04-21,6,1361.32
2025-04-21 07:00:00,2025-04-21,7,1449.5
2025-04-21 08:00:00,2025-04-21,8,1814.85
2025-04-21 09:00:00,2025-04-21,9,1943.15
2025-04-21 10:00:00,2025-04-21,10,1838.44
2025-04-21 11:00:00,2025-04-21,11,2159.22
2025-04-21 12:00:00,2025-04-21,12,1980.47
2025-04-21 13:00:00,2025-04-21,13,2356.59
2025-04-21 14:00:00,2025-04-21,14,2008.7
2025-04-21 15:00:00,2025-04-21,15,2730.62
2025-04-21 16:00:00,2025-04-21,16,2419.67
2025-04-21 17:00:00,2025-04-21,17,2248.1
2025-04-21 18:00:00,2025-04-21,18,2540.72
2025-04-21 19:00:00,2025-04-21,19,2782.05
2025-04-21 20:00:00,2025-04-21,20,2237.88
2025-04-21 21:00:00,2025-04-21,21,2521.07
2025-04-21 22:00:00,2025-04-21,22,2356.3
2025-04-21 23:00:00,2025-04-21,23,2044.39
2025-04-22 00:00:00,2025-04-22,0,1548.29
2025-04-22 01:00:00,2025-04-22,1,1493.82
2025-04-22 02:00:00,2025-04-22,2,1627.57
2025-04-22 03:00:00,2025-04-22,3,1580.04
2025-04-22 04:00:00,2025-04-22,4,1344.33
2025-04-22 05:00:00,2025-04-22,5,1280.64
2025-04-22 06:00:00,2025-04-22,6,1659.99
2025-04-22 07:00:00,2025-04-22,7,1572.77
2025-04-22 08:00:00,2025-04-22,8,1594.64
2025-04-22 09:00:00,2025-04-22,9,1964.5
2025-04-22 10:00:00,2025-04-22,10,1503.99
2025-04-22 11:00:00,2025-04-22,11,1627.7
